INFO:root:[Init] Env: karmada_gym | Version 0.0.1 |
INFO:root:[Init] Action Space: Discrete(6)
INFO:root:[Init] Observation Space: Box(0.0, 1.0, (5, 8), float32)
INFO:root:[Init] Resources:
INFO:root:[Init] CPU Capacity: [3 2 3 3]
INFO:root:[Init] CPU allocated: [0.17518324 0.05877679 0.18207755 0.1784477 ]
INFO:root:[Init] CPU free: [2.82481676 1.94122321 2.81792245 2.8215523 ]
INFO:root:[Init] MEM Capacity: [3 3 4 3]
INFO:root:[Init] MEM allocated: [0.06220601 0.09601399 0.06574635 0.14322802]
INFO:root:[Init] MEM free: [2.93779399 2.90398601 3.93425365 2.85677198]
INFO:root:[Step 1] | Action: All-cluster-INFO:root:[Take Action] Block theINFO:root:[Step 2] | Action: Divide | Reward: 1 | Total Reward: 2
INFO:root:[Step 87] | Action: Divide | Reward: 1 | Total Reward: 61
INFO:root:[Step 88] | Action: Divide | Reward: 1 | Total Reward: 62
INFO:root:[Check]: Cluster 0 is full...
INFO:root:[Take Action] Block the divide strategy since cluster will be full!
INFO:root:[Step 89] | Action: Divide | Reward: -1 | Total Reward: 61
INFO:root:[Step 90] | Action: Divide | Reward: 1 | Total Reward: 62
INFO:root:[Step 91] | Action: All-cluster-3 | Reward: 1 | Total Reward: 63
INFO:root:[Step 92] | Action: Divide | Reward: 1 | Total Reward: 64
INFO:root:[Step 93] | Action: All-cluster-1 | Reward: 1 | Total Reward: 65
INFO:root:[Step 94] | Action: Divide | Reward: 1 | Total Reward: 66
INFO:root:[Step 95] | Action: All-cluster-2 | Reward: 1 | Total Reward: 67
INFO:root:[Step 96] | Action: Divide | Reward: 1 | Total Reward: 68
INFO:root:[Step 97] | Action: Divide | Reward: 1 | Total Reward: 69
INFO:root:[Step 98] | Action: All-cluster-4 | Reward: 1 | Total Reward: 70
INFO:root:[Step 99] | Action: Divide | Reward: 1 | Total Reward: 71
INFO:root:[Step 100] | Action: All-cluster-3 | Reward: 1 | Total Reward: 72
INFO:root:[Step] Episode finished, saving results to csv...
INFO:root:[Step 1] | Action: Divide | Reward: 1 | Total Reward: 1
INFO:root:[Step 2] | Action: Divide | Reward: 1 | Total Reward: 2
INFO:root:[Step 3] | Action: Divide | Reward: 1 | Total Reward: 3
INFO:root:[Step 4] | Action: Divide | Reward: 1 | Total Reward: 4
INFO:root:[Step 5] | Action: Divide | Reward: 1 | Total Reward: 5
INFO:root:[Step 6] | Action: Divide | Reward: 1 | Total Reward: 6
INFO:root:[Step 7] | Action: Divide | Reward: 1 | Total Reward: 7
INFO:root:[Step 8] | Action: Divide | Reward: 1 | Total Reward: 8
INFO:root:[Step 9] | Action: Divide | Reward: 1 | Total Reward: 9
INFO:root:[Step 10] | Action: Divide | Reward: 1 | Total Reward: 10
INFO:root:[Step 11] | Action: All-cluster-4 | Reward: 1 | Total Reward: 11
INFO:root:[Step 12] | Action: Divide | Reward: 1 | Total Reward: 12
INFO:root:[Step 13] | Action: Divide | Reward: 1 | Total Reward: 13
INFO:root:[Step 14] | Action: Divide | Reward: 1 | Total Reward: 14
INFO:root:[Step 15] | Action: Divide | Reward: 1 | Total Reward: 15
INFO:root:[Step 16] | Action: Divide | Reward: 1 | Total Reward: 16
INFO:root:[Step 17] | Action: All-cluster-4 | Reward: 1 | Total Reward: 17
INFO:root:[Step 18] | Action: Divide | Reward: 1 | Total Reward: 18
INFO:root:[Step 19] | Action: All-cluster-3 | Reward: 1 | Total Reward: 19
INFO:root:[Step 20] | Action: Divide | Reward: 1 | Total Reward: 20
INFO:root:[Step 21] | Action: Divide | Reward: 1 | Total Reward: 21
INFO:root:[Step 22] | Action: Divide | Reward: 1 | Total Reward: 22
INFO:root:[Step 23] | Action: All-cluster-4 | Reward: 1 | Total Reward: 23
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 24] | Action: Divide | Reward: -1 | Total Reward: 22
INFO:root:[Step 25] | Action: Divide | Reward: 1 | Total Reward: 23
INFO:root:[Step 26] | Action: All-cluster-1 | Reward: 1 | Total Reward: 24
INFO:root:[Step 27] | Action: All-cluster-4 | Reward: 1 | Total Reward: 25
INFO:root:[Step 28] | Action: Divide | Reward: 1 | Total Reward: 26
INFO:root:[Step 29] | Action: Divide | Reward: 1 | Total Reward: 27
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 30] | Action: Divide | Reward: -1 | Total Reward: 26
INFO:root:[Step 31] | Action: Divide | Reward: 1 | Total Reward: 27
INFO:root:[Step 32] | Action: Divide | Reward: 1 | Total Reward: 28
INFO:root:[Step 33] | Action: Divide | Reward: 1 | Total Reward: 29
INFO:root:[Step 34] | Action: All-cluster-3 | Reward: 1 | Total Reward: 30
INFO:root:[Step 35] | Action: Divide | Reward: 1 | Total Reward: 31
INFO:root:[Step 36] | Action: All-cluster-2 | Reward: 1 | Total Reward: 32
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 37] | Action: Divide | Reward: -1 | Total Reward: 31
INFO:root:[Step 38] | Action: Divide | Reward: 1 | Total Reward: 32
INFO:root:[Step 39] | Action: All-cluster-1 | Reward: 1 | Total Reward: 33
INFO:root:[Step 40] | Action: Divide | Reward: 1 | Total Reward: 34
INFO:root:[Step 41] | Action: Divide | Reward: 1 | Total Reward: 35
INFO:root:[Step 42] | Action: All-cluster-3 | Reward: 1 | Total Reward: 36
INFO:root:[Step 43] | Action: All-cluster-1 | Reward: 1 | Total Reward: 37
INFO:root:[Check]: Cluster 4 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 44] | Action: All-cluster-4 | Reward: -1 | Total Reward: 36
INFO:root:[Step 45] | Action: All-cluster-1 | Reward: -1 | Total Reward: 35
INFO:root:[Step 46] | Action: Divide | Reward: 1 | Total Reward: 36
INFO:root:[Step 47] | Action: Divide | Reward: 1 | Total Reward: 37
INFO:root:[Step 48] | Action: All-cluster-2 | Reward: 1 | Total Reward: 38
INFO:root:[Step 49] | Action: Divide | Reward: 1 | Total Reward: 39
INFO:root:[Step 50] | Action: Divide | Reward: 1 | Total Reward: 40
INFO:root:[Step 51] | Action: Divide | Reward: 1 | Total Reward: 41
INFO:root:[Step 52] | Action: Reject | Reward: -1 | Total Reward: 40
INFO:root:[Step 53] | Action: All-cluster-4 | Reward: -1 | Total Reward: 39
INFO:root:[Step 54] | Action: Divide | Reward: 1 | Total Reward: 40
INFO:root:[Step 55] | Action: Divide | Reward: 1 | Total Reward: 41
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 56] | Action: Divide | Reward: -1 | Total Reward: 40
INFO:root:[Step 57] | Action: Divide | Reward: 1 | Total Reward: 41
INFO:root:[Step 58] | Action: All-cluster-1 | Reward: 1 | Total Reward: 42
INFO:root:[Step 59] | Action: All-cluster-1 | Reward: 1 | Total Reward: 43
INFO:root:[Step 60] | Action: Divide | Reward: 1 | Total Reward: 44
INFO:root:[Step 61] | Action: Divide | Reward: 1 | Total Reward: 45
INFO:root:[Step 62] | Action: Divide | Reward: 1 | Total Reward: 46
INFO:root:[Step 63] | Action: All-cluster-4 | Reward: 1 | Total Reward: 47
INFO:root:[Step 64] | Action: All-cluster-2 | Reward: 1 | Total Reward: 48
INFO:root:[Step 65] | Action: Divide | Reward: 1 | Total Reward: 49
INFO:root:[Step 66] | Action: Divide | Reward: 1 | Total Reward: 50
INFO:root:[Step 67] | Action: All-cluster-1 | Reward: 1 | Total Reward: 51
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 68] | Action: Divide | Reward: -1 | Total Reward: 50
INFO:root:[Step 69] | Action: Divide | Reward: 1 | Total Reward: 51
INFO:root:[Step 70] | Action: All-cluster-4 | Reward: 1 | Total Reward: 52
INFO:root:[Step 71] | Action: All-cluster-2 | Reward: 1 | Total Reward: 53
INFO:root:[Step 72] | Action: Divide | Reward: 1 | Total Reward: 54
INFO:root:[Step 73] | Action: All-cluster-3 | Reward: 1 | Total Reward: 55
INFO:root:[Step 74] | Action: Divide | Reward: 1 | Total Reward: 56
INFO:root:[Step 75] | Action: Divide | Reward: 1 | Total Reward: 57
INFO:root:[Check]: Cluster 4 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 76] | Action: All-cluster-4 | Reward: -1 | Total Reward: 56
INFO:root:[Step 77] | Action: Divide | Reward: 1 | Total Reward: 57
INFO:root:[Step 78] | Action: All-cluster-1 | Reward: 1 | Total Reward: 58
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 79] | Action: Divide | Reward: -1 | Total Reward: 57
INFO:root:[Step 80] | Action: Divide | Reward: 1 | Total Reward: 58
INFO:root:[Step 81] | Action: All-cluster-1 | Reward: 1 | Total Reward: 59
INFO:root:[Step 82] | Action: Divide | Reward: 1 | Total Reward: 60
INFO:root:[Step 83] | Action: Divide | Reward: 1 | Total Reward: 61
INFO:root:[Step 84] | Action: All-cluster-4 | Reward: 1 | Total Reward: 62
INFO:root:[Step 85] | Action: Divide | Reward: 1 | Total Reward: 63
INFO:root:[Check]: Cluster 2 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 86] | Action: All-cluster-2 | Reward: -1 | Total Reward: 62
INFO:root:[Step 87] | Action: Divide | Reward: 1 | Total Reward: 63
INFO:root:[Step 88] | Action: Divide | Reward: 1 | Total Reward: 64
INFO:root:[Step 89] | Action: All-cluster-1 | Reward: 1 | Total Reward: 65
INFO:root:[Step 90] | Action: All-cluster-4 | Reward: 1 | Total Reward: 66
INFO:root:[Step 91] | Action: Divide | Reward: 1 | Total Reward: 67
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 92] | Action: Divide | Reward: -1 | Total Reward: 66
INFO:root:[Step 93] | Action: Divide | Reward: 1 | Total Reward: 67
INFO:root:[Step 94] | Action: Divide | Reward: 1 | Total Reward: 68
INFO:root:[Step 95] | Action: All-cluster-2 | Reward: 1 | Total Reward: 69
INFO:root:[Step 96] | Action: All-cluster-1 | Reward: 1 | Total Reward: 70
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 97] | Action: Divide | Reward: -1 | Total Reward: 69
INFO:root:[Step 98] | Action: Divide | Reward: 1 | Total Reward: 70
INFO:root:[Step 99] | Action: All-cluster-1 | Reward: 1 | Total Reward: 71
INFO:root:[Step 100] | Action: All-cluster-4 | Reward: 1 | Total Reward: 72
INFO:root:[Step] Episode finished, saving results to csv...
INFO:root:[Step 1] | Action: Divide | Reward: 1 | Total Reward: 1
INFO:root:[Step 2] | Action: Divide | Reward: 1 | Total Reward: 2
INFO:root:[Step 3] | Action: All-cluster-1 | Reward: 1 | Total Reward: 3
INFO:root:[Step 4] | Action: Divide | Reward: 1 | Total Reward: 4
INFO:root:[Step 5] | Action: All-cluster-1 | Reward: 1 | Total Reward: 5
INFO:root:[Step 6] | Action: Divide | Reward: 1 | Total Reward: 6
INFO:root:[Step 7] | Action: Divide | Reward: 1 | Total Reward: 7
INFO:root:[Step 8] | Action: Divide | Reward: 1 | Total Reward: 8
INFO:root:[Step 9] | Action: Divide | Reward: 1 | Total Reward: 9
INFO:root:[Step 10] | Action: Divide | Reward: 1 | Total Reward: 10
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 11] | Action: Divide | Reward: -1 | Total Reward: 9
INFO:root:[Step 12] | Action: Divide | Reward: 1 | Total Reward: 10
INFO:root:[Step 13] | Action: Divide | Reward: 1 | Total Reward: 11
INFO:root:[Step 14] | Action: All-cluster-2 | Reward: 1 | Total Reward: 12
INFO:root:[Step 15] | Action: Divide | Reward: 1 | Total Reward: 13
INFO:root:[Step 16] | Action: Divide | Reward: 1 | Total Reward: 14
INFO:root:[Step 17] | Action: All-cluster-4 | Reward: 1 | Total Reward: 15
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 18] | Action: Divide | Reward: -1 | Total Reward: 14
INFO:root:[Step 19] | Action: Divide | Reward: 1 | Total Reward: 15
INFO:root:[Step 20] | Action: Divide | Reward: 1 | Total Reward: 16
INFO:root:[Step 21] | Action: Divide | Reward: 1 | Total Reward: 17
INFO:root:[Step 22] | Action: All-cluster-4 | Reward: 1 | Total Reward: 18
INFO:root:[Step 23] | Action: Divide | Reward: 1 | Total Reward: 19
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 24] | Action: Divide | Reward: -1 | Total Reward: 18
INFO:root:[Step 25] | Action: Divide | Reward: 1 | Total Reward: 19
INFO:root:[Step 26] | Action: Divide | Reward: 1 | Total Reward: 20
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 27] | Action: Divide | Reward: -1 | Total Reward: 19
INFO:root:[Step 28] | Action: Divide | Reward: 1 | Total Reward: 20
INFO:root:[Step 29] | Action: Divide | Reward: 1 | Total Reward: 21
INFO:root:[Step 30] | Action: All-cluster-2 | Reward: 1 | Total Reward: 22
INFO:root:[Step 31] | Action: Divide | Reward: 1 | Total Reward: 23
INFO:root:[Step 32] | Action: Divide | Reward: 1 | Total Reward: 24
INFO:root:[Step 33] | Action: All-cluster-1 | Reward: 1 | Total Reward: 25
INFO:root:[Step 34] | Action: Divide | Reward: 1 | Total Reward: 26
INFO:root:[Step 35] | Action: Divide | Reward: 1 | Total Reward: 27
INFO:root:[Step 36] | Action: All-cluster-1 | Reward: 1 | Total Reward: 28
INFO:root:[Step 37] | Action: Divide | Reward: 1 | Total Reward: 29
INFO:root:[Step 38] | Action: Divide | Reward: 1 | Total Reward: 30
INFO:root:[Step 39] | Action: Divide | Reward: 1 | Total Reward: 31
INFO:root:[Step 40] | Action: Divide | Reward: 1 | Total Reward: 32
INFO:root:[Step 41] | Action: All-cluster-3 | Reward: 1 | Total Reward: 33
INFO:root:[Step 42] | Action: All-cluster-4 | Reward: 1 | Total Reward: 34
INFO:root:[Step 43] | Action: Divide | Reward: 1 | Total Reward: 35
INFO:root:[Step 44] | Action: Divide | Reward: 1 | Total Reward: 36
INFO:root:[Step 45] | Action: All-cluster-4 | Reward: 1 | Total Reward: 37
INFO:root:[Step 46] | Action: Divide | Reward: 1 | Total Reward: 38
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 47] | Action: Divide | Reward: -1 | Total Reward: 37
INFO:root:[Step 48] | Action: Divide | Reward: 1 | Total Reward: 38
INFO:root:[Step 49] | Action: All-cluster-1 | Reward: 1 | Total Reward: 39
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 50] | Action: Divide | Reward: -1 | Total Reward: 38
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 51] | Action: Divide | Reward: -1 | Total Reward: 37
INFO:root:[Step 52] | Action: Divide | Reward: 1 | Total Reward: 38
INFO:root:[Step 53] | Action: Divide | Reward: 1 | Total Reward: 39
INFO:root:[Step 54] | Action: Divide | Reward: 1 | Total Reward: 40
INFO:root:[Step 55] | Action: Divide | Reward: 1 | Total Reward: 41
INFO:root:[Step 56] | Action: All-cluster-1 | Reward: 1 | Total Reward: 42
INFO:root:[Step 57] | Action: Divide | Reward: 1 | Total Reward: 43
INFO:root:[Step 58] | Action: All-cluster-2 | Reward: 1 | Total Reward: 44
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 59] | Action: Divide | Reward: -1 | Total Reward: 43
INFO:root:[Step 60] | Action: Divide | Reward: 1 | Total Reward: 44
INFO:root:[Step 61] | Action: All-cluster-4 | Reward: 1 | Total Reward: 45
INFO:root:[Step 62] | Action: Divide | Reward: 1 | Total Reward: 46
INFO:root:[Step 63] | Action: Divide | Reward: 1 | Total Reward: 47
INFO:root:[Step 64] | Action: Divide | Reward: 1 | Total Reward: 48
INFO:root:[Step 65] | Action: Divide | Reward: 1 | Total Reward: 49
INFO:root:[Step 66] | Action: Divide | Reward: 1 | Total Reward: 50
INFO:root:[Step 67] | Action: Divide | Reward: 1 | Total Reward: 51
INFO:root:[Step 68] | Action: All-cluster-1 | Reward: 1 | Total Reward: 52
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 69] | Action: Divide | Reward: -1 | Total Reward: 51
INFO:root:[Step 70] | Action: Divide | Reward: 1 | Total Reward: 52
INFO:root:[Step 71] | Action: All-cluster-4 | Reward: 1 | Total Reward: 53
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 72] | Action: Divide | Reward: -1 | Total Reward: 52
INFO:root:[Step 73] | Action: Divide | Reward: 1 | Total Reward: 53
INFO:root:[Step 74] | Action: All-cluster-4 | Reward: 1 | Total Reward: 54
INFO:root:[Step 75] | Action: Divide | Reward: 1 | Total Reward: 55
INFO:root:[Step 76] | Action: All-cluster-1 | Reward: 1 | Total Reward: 56
INFO:root:[Step 77] | Action: Divide | Reward: 1 | Total Reward: 57
INFO:root:[Step 78] | Action: All-cluster-2 | Reward: 1 | Total Reward: 58
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 79] | Action: Divide | Reward: -1 | Total Reward: 57
INFO:root:[Step 80] | Action: Divide | Reward: 1 | Total Reward: 58
INFO:root:[Check]: Cluster 3 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 81] | Action: All-cluster-3 | Reward: -1 | Total Reward: 57
INFO:root:[Step 82] | Action: Divide | Reward: 1 | Total Reward: 58
INFO:root:[Step 83] | Action: All-cluster-4 | Reward: 1 | Total Reward: 59
INFO:root:[Step 84] | Action: All-cluster-4 | Reward: 1 | Total Reward: 60
INFO:root:[Step 85] | Action: Divide | Reward: 1 | Total Reward: 61
INFO:root:[Step 86] | Action: All-cluster-4 | Reward: 1 | Total Reward: 62
INFO:root:[Step 87] | Action: All-cluster-4 | Reward: 1 | Total Reward: 63
INFO:root:[Step 88] | Action: Divide | Reward: 1 | Total Reward: 64
INFO:root:[Step 89] | Action: All-cluster-1 | Reward: 1 | Total Reward: 65
INFO:root:[Step 90] | Action: All-cluster-4 | Reward: 1 | Total Reward: 66
INFO:root:[Step 91] | Action: Divide | Reward: 1 | Total Reward: 67
INFO:root:[Step 92] | Action: All-cluster-1 | Reward: 1 | Total Reward: 68
INFO:root:[Step 93] | Action: Divide | Reward: 1 | Total Reward: 69
INFO:root:[Step 94] | Action: Divide | Reward: 1 | Total Reward: 70
INFO:root:[Step 95] | Action: Divide | Reward: 1 | Total Reward: 71
INFO:root:[Step 96] | Action: All-cluster-2 | Reward: 1 | Total Reward: 72
INFO:root:[Step 97] | Action: All-cluster-4 | Reward: 1 | Total Reward: 73
INFO:root:[Step 98] | Action: Divide | Reward: 1 | Total Reward: 74
INFO:root:[Check]: Cluster 3 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 99] | Action: All-cluster-3 | Reward: -1 | Total Reward: 73
INFO:root:[Step 100] | Action: Divide | Reward: 1 | Total Reward: 74
INFO:root:[Step] Episode finished, saving results to csv...
INFO:root:[Step 1] | Action: Divide | Reward: 1 | Total Reward: 1
INFO:root:[Step 2] | Action: All-cluster-3 | Reward: 1 | Total Reward: 2
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 3] | Action: Divide | Reward: -1 | Total Reward: 1
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 4] | Action: Divide | Reward: -1 | Total Reward: 0
INFO:root:[Step 5] | Action: All-cluster-1 | Reward: -1 | Total Reward: -1
INFO:root:[Step 6] | Action: All-cluster-3 | Reward: -1 | Total Reward: -2
INFO:root:[Step 7] | Action: Divide | Reward: 1 | Total Reward: -1
INFO:root:[Step 8] | Action: All-cluster-4 | Reward: 1 | Total Reward: 0
INFO:root:[Step 9] | Action: Divide | Reward: 1 | Total Reward: 1
INFO:root:[Step 10] | Action: All-cluster-1 | Reward: 1 | Total Reward: 2
INFO:root:[Step 11] | Action: All-cluster-2 | Reward: 1 | Total Reward: 3
INFO:root:[Step 12] | Action: All-cluster-2 | Reward: 1 | Total Reward: 4
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 13] | Action: Divide | Reward: -1 | Total Reward: 3
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 14] | Action: Divide | Reward: -1 | Total Reward: 2
INFO:root:[Step 15] | Action: Divide | Reward: 1 | Total Reward: 3
INFO:root:[Step 16] | Action: All-cluster-3 | Reward: 1 | Total Reward: 4
INFO:root:[Step 17] | Action: All-cluster-2 | Reward: 1 | Total Reward: 5
INFO:root:[Step 18] | Action: All-cluster-3 | Reward: 1 | Total Reward: 6
INFO:root:[Step 19] | Action: Divide | Reward: 1 | Total Reward: 7
INFO:root:[Step 20] | Action: All-cluster-4 | Reward: 1 | Total Reward: 8
INFO:root:[Step 21] | Action: Divide | Reward: 1 | Total Reward: 9
INFO:root:[Step 22] | Action: Divide | Reward: 1 | Total Reward: 10
INFO:root:[Step 23] | Action: All-cluster-2 | Reward: 1 | Total Reward: 11
INFO:root:[Step 24] | Action: All-cluster-4 | Reward: 1 | Total Reward: 12
INFO:root:[Step 25] | Action: Divide | Reward: 1 | Total Reward: 13
INFO:root:[Step 26] | Action: All-cluster-3 | Reward: 1 | Total Reward: 14
INFO:root:[Step 27] | Action: Divide | Reward: 1 | Total Reward: 15
INFO:root:[Step 28] | Action: All-cluster-1 | Reward: 1 | Total Reward: 16
INFO:root:[Step 29] | Action: Divide | Reward: 1 | Total Reward: 17
INFO:root:[Step 30] | Action: Divide | Reward: 1 | Total Reward: 18
INFO:root:[Step 31] | Action: All-cluster-3 | Reward: 1 | Total Reward: 19
INFO:root:[Step 32] | Action: Divide | Reward: 1 | Total Reward: 20
INFO:root:[Step 33] | Action: All-cluster-4 | Reward: 1 | Total Reward: 21
INFO:root:[Step 34] | Action: Divide | Reward: 1 | Total Reward: 22
INFO:root:[Step 35] | Action: All-cluster-1 | Reward: 1 | Total Reward: 23
INFO:root:[Step 36] | Action: Divide | Reward: 1 | Total Reward: 24
INFO:root:[Step 37] | Action: All-cluster-1 | Reward: 1 | Total Reward: 25
INFO:root:[Step 38] | Action: Divide | Reward: 1 | Total Reward: 26
INFO:root:[Step 39] | Action: All-cluster-3 | Reward: 1 | Total Reward: 27
INFO:root:[Step 40] | Action: Divide | Reward: 1 | Total Reward: 28
INFO:root:[Step 41] | Action: All-cluster-2 | Reward: 1 | Total Reward: 29
INFO:root:[Step 42] | Action: Divide | Reward: 1 | Total Reward: 30
INFO:root:[Step 43] | Action: Divide | Reward: 1 | Total Reward: 31
INFO:root:[Step 44] | Action: All-cluster-2 | Reward: 1 | Total Reward: 32
INFO:root:[Step 45] | Action: Divide | Reward: 1 | Total Reward: 33
INFO:root:[Step 46] | Action: All-cluster-3 | Reward: 1 | Total Reward: 34
INFO:root:[Step 47] | Action: Divide | Reward: 1 | Total Reward: 35
INFO:root:[Step 48] | Action: All-cluster-2 | Reward: 1 | Total Reward: 36
INFO:root:[Step 49] | Action: All-cluster-1 | Reward: 1 | Total Reward: 37
INFO:root:[Step 50] | Action: Divide | Reward: 1 | Total Reward: 38
INFO:root:[Step 51] | Action: All-cluster-1 | Reward: 1 | Total Reward: 39
INFO:root:[Step 52] | Action: Divide | Reward: 1 | Total Reward: 40
INFO:root:[Step 53] | Action: All-cluster-1 | Reward: 1 | Total Reward: 41
INFO:root:[Step 54] | Action: Divide | Reward: 1 | Total Reward: 42
INFO:root:[Step 55] | Action: Divide | Reward: 1 | Total Reward: 43
INFO:root:[Step 56] | Action: All-cluster-1 | Reward: 1 | Total Reward: 44
INFO:root:[Step 57] | Action: All-cluster-2 | Reward: 1 | Total Reward: 45
INFO:root:[Step 58] | Action: Divide | Reward: 1 | Total Reward: 46
INFO:root:[Step 59] | Action: All-cluster-3 | Reward: 1 | Total Reward: 47
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 60] | Action: Divide | Reward: -1 | Total Reward: 46
INFO:root:[Step 61] | Action: All-cluster-4 | Reward: -1 | Total Reward: 45
INFO:root:[Step 62] | Action: All-cluster-4 | Reward: -1 | Total Reward: 44
INFO:root:[Step 63] | Action: Divide | Reward: 1 | Total Reward: 45
INFO:root:[Step 64] | Action: All-cluster-1 | Reward: 1 | Total Reward: 46
INFO:root:[Step 65] | Action: All-cluster-2 | Reward: 1 | Total Reward: 47
INFO:root:[Step 66] | Action: All-cluster-3 | Reward: 1 | Total Reward: 48
INFO:root:[Step 67] | Action: All-cluster-3 | Reward: 1 | Total Reward: 49
INFO:root:[Step 68] | Action: Divide | Reward: 1 | Total Reward: 50
INFO:root:[Step 69] | Action: All-cluster-2 | Reward: 1 | Total Reward: 51
INFO:root:[Step 70] | Action: All-cluster-3 | Reward: 1 | Total Reward: 52
INFO:root:[Step 71] | Action: All-cluster-2 | Reward: 1 | Total Reward: 53
INFO:root:[Step 72] | Action: Divide | Reward: 1 | Total Reward: 54
INFO:root:[Step 73] | Action: All-cluster-2 | Reward: 1 | Total Reward: 55
INFO:root:[Step 74] | Action: Divide | Reward: 1 | Total Reward: 56
INFO:root:[Check]: Cluster 1 is full...
INFO:root:[Take Action] Block the selected action since cluster will be full!
INFO:root:[Step 75] | Action: All-cluster-1 | Reward: -1 | Total Reward: 55
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 76] | Action: Divide | Reward: -1 | Total Reward: 54
INFO:root:[Step 77] | Action: Divide | Reward: 1 | Total Reward: 55
INFO:root:[Step 78] | Action: Divide | Reward: 1 | Total Reward: 56
INFO:root:[Step 79] | Action: All-cluster-2 | Reward: 1 | Total Reward: 57
INFO:root:[Step 80] | Action: Divide | Reward: 1 | Total Reward: 58
INFO:root:[Step 81] | Action: All-cluster-1 | Reward: 1 | Total Reward: 59
INFO:root:[Step 82] | Action: Divide | Reward: 1 | Total Reward: 60
INFO:root:[Step 83] | Action: All-cluster-4 | Reward: 1 | Total Reward: 61
INFO:root:[Step 84] | Action: Divide | Reward: 1 | Total Reward: 62
INFO:root:[Step 85] | Action: Divide | Reward: 1 | Total Reward: 63
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 86] | Action: Divide | Reward: -1 | Total Reward: 62
INFO:root:[Step 87] | Action: All-cluster-3 | Reward: -1 | Total Reward: 61
INFO:root:[Step 88] | Action: Divide | Reward: 1 | Total Reward: 62
INFO:root:[Step 89] | Action: All-cluster-2 | Reward: 1 | Total Reward: 63
INFO:root:[Step 90] | Action: Divide | Reward: 1 | Total Reward: 64
INFO:root:[Step 91] | Action: All-cluster-3 | Reward: 1 | Total Reward: 65
INFO:root:[Step 92] | Action: Divide | Reward: 1 | Total Reward: 66
INFO:root:[Step 93] | Action: Divide | Reward: 1 | Total Reward: 67
INFO:root:[Step 94] | Action: All-cluster-1 | Reward: 1 | Total Reward: 68
INFO:root:[Step 95] | Action: Divide | Reward: 1 | Total Reward: 69
INFO:root:[Step 96] | Action: Divide | Reward: 1 | Total Reward: 70
INFO:root:[Step 97] | Action: All-cluster-4 | Reward: 1 | Total Reward: 71
INFO:root:[Step 98] | Action: All-cluster-2 | Reward: 1 | Total Reward: 72
INFO:root:[Step 99] | Action: Divide | Reward: 1 | Total Reward: 73
INFO:root:[Step 100] | Action: All-cluster-3 | Reward: 1 | Total Reward: 74
INFO:root:[Step] Episode finished, saving results to csv...
INFO:root:[Step 1] | Action: Divide | Reward: 1 | Total Reward: 1
INFO:root:[Step 2] | Action: Divide | Reward: 1 | Total Reward: 2
INFO:root:[Step 3] | Action: All-cluster-4 | Reward: 1 | Total Reward: 3
INFO:root:[Take Action] Block Divide strategy since only one replica... 
INFO:root:[Step 4] | Action: Divide | Reward: -1 | Total Reward: 2
