623,82.0,0.13
623,86.0,0.13
623,86.0,0.13
623,76.0,0.13
623,78.0,0.13
624,60.0,0.12
624,50.0,0.12
624,58.0,0.12
624,52.0,0.12
624,60.0,0.12
625,54.0,0.13
625,42.0,0.13
625,62.0,0.13
625,44.0,0.13
